id,price
1548,58442.4049295
1549,50842.0193775
1550,73741.2773753
1551,19985.0492992
1552,90566.7656026
1553,75616.1044766
1554,91206.8480004
1555,63473.6303555
1556,136846.995731
1557,52071.9773349
1558,56731.2771957
1559,120004.514541
1560,62766.5189175
1561,67137.5131452
1562,53441.9307111
1563,222567.661335
1564,101365.42819
1565,50994.3406806
1566,77435.7357414
1567,57065.8245175
1568,75551.691982
1569,74113.3823453
1570,67901.8064253
1571,3977.70302857
1572,95754.7920398
1573,75125.7511397
1574,48101.0134462
1575,39813.4980969
1576,128914.322568
1577,102380.784108
1578,190669.203647
1579,165797.243963
1580,17200.9110202
1581,70665.3939582
1582,161935.963174
1583,157076.663047
1584,87667.048762
1585,61303.3158486
1586,135212.465585
1587,18796.9806488
1588,99463.2206024
1589,32708.7614913
1590,53926.1092838
1591,22017.8004556
1592,55845.9154593
1593,37385.7703194
1594,109262.528925
1595,51286.6021259
1596,127736.165403
1597,70456.1385679
1598,49732.7825371
1599,54852.3477646
1600,128695.844662
1601,47397.2806865
1602,63584.7386941
1603,20022.0231077
1604,54716.8844709
1605,82818.3878655
1606,38265.9423216
1607,48675.5402194
1608,80313.091457
1609,77412.8689518
1610,35006.513753
1611,21955.0755981
1612,51404.3566013
1613,93607.448386
1614,117959.109569
1615,102245.034197
1616,14847.8612536
1617,41716.9510407
1618,66250.6962203
1619,116313.896086
1620,60526.2186231
1621,60148.4645362
1622,25374.0742044
1623,55030.2094906
1624,170459.9898
1625,11688.7939605
1626,57150.0884501
1627,66435.3975764
1628,52298.2244874
1629,151795.045306
1630,28156.4902677
1631,94699.3545756
1632,12037.7452052
1633,131593.959008
1634,165918.771264
1635,61872.6503658
1636,71629.0794774
1637,55013.1374954
1638,104793.9031
1639,23293.5377937
1640,55497.0400344
1641,77684.0174253
1642,17776.4239893
1643,172715.558876
1644,233505.827309
1645,56050.7174973
1646,86558.7007364
1647,59121.7666596
1648,33231.010557
1649,51042.1665991
1650,20560.9279326
1651,37684.7478689
1652,96247.2234006
1653,101546.291823
1654,159908.20078
1655,21867.039941
1656,18263.5702791
1657,166827.15354
1658,153760.876319
1659,110546.473891
1660,49806.1575299
1661,70548.4321322
1662,69945.4941047
1663,36895.9536075
1664,18381.5492474
1665,19544.4909725
1666,66144.1419328
1667,16543.8217239
1668,12699.9849696
1669,93285.9378833
1670,27641.2240675
1671,60846.0735302
1672,55391.9486598
1673,64183.3243756
1674,32053.1203501
1675,15089.7879954
1676,57069.9424735
1677,6547.22369549
1678,99970.2157413
1679,52598.1732615
1680,65605.8666311
1681,20105.9113864
1682,37677.7713921
1683,11405.2908388
1684,45208.8692545
1685,69456.2315041
1686,66795.0532839
1687,16469.3871938
1688,105149.955767
1689,83465.2963344
1690,89545.043012
1691,174139.052531
1692,85017.2338525
1693,161721.099281
1694,131225.330187
1695,12568.213793
1696,8461.89006584
1697,56636.1430831
1698,115240.453279
1699,76836.474278
1700,46125.8078386
1701,56249.61705
1702,59594.4322296
1703,85082.8118755
1704,153035.174436
1705,84937.1858265
1706,92788.6959719
1707,49003.7435016
1708,76930.9140223
1709,55666.1702348
1710,47830.8839155
1711,50883.3717759
1712,49119.9637066
1713,16129.2275577
1714,100841.53112
1715,53371.2485014
1716,71307.4652781
1717,83915.3537953
1718,138593.738817
1719,11631.1624309
1720,177313.994441
1721,22857.3301585
1722,78610.5711467
1723,71532.0397684
1724,221812.809151
1725,108908.3216
1726,37135.0455377
1727,68030.1248148
1728,53487.3487159
1729,347538.221854
1730,11837.7185758
1731,62115.3920712
1732,27111.8920958
1733,67019.8499775
1734,13648.7277697
1735,195972.587734
1736,100348.003466
1737,50889.9039101
1738,93591.9967938
1739,93828.6616133
1740,50139.1128969
1741,140850.936694
1742,45558.7796642
1743,50882.2392906
1744,96750.7259217
1745,246671.323549
1746,310626.314316
1747,60914.3422828
1748,172298.554342
1749,92146.5050929
1750,78852.6531942
1751,116535.062324
1752,24431.2610893
1753,98988.2584288
1754,59723.0009609
1755,86403.2705263
1756,112895.619478
1757,60509.5530736
1758,84104.6141703
1759,123434.324573
1760,78549.333632
1761,116033.654563
1762,107261.336502
1763,124625.739803
1764,70236.2539427
1765,52661.0782688
1766,72075.4775829
1767,14087.1644573
1768,91920.408546
1769,55426.0907564
1770,52249.7854524
1771,58343.8846469
1772,92522.6773548
1773,65061.434756
1774,103844.368711
1775,19498.6799293
1776,13939.2114597
1777,111705.684376
1778,124895.086371
1779,146970.461512
1780,41034.200317
1781,126092.714306
1782,60679.585999
1783,38926.8322488
1784,240181.943961
1785,180417.456502
1786,63334.5193788
1787,194165.342659
1788,74859.5570184
1789,67164.2866709
1790,4773.59189828
1791,39751.2871472
1792,39684.4692665
1793,44467.1413535
1794,6661.22259599
1795,42818.2098343
1796,51699.5302343
1797,60212.5767531
1798,47138.6753887
1799,59383.9125086
1800,102912.947516
1801,47155.6056537
1802,17058.493404
1803,46691.6233979
1804,43044.0843405
1805,42047.6780699
1806,66944.8968515
1807,23639.1016154
1808,218169.507106
1809,136747.272003
1810,14492.7054887
1811,100960.021599
1812,89902.7869574
1813,21416.543628
1814,76866.2546105
1815,38830.8787446
1816,107063.217181
1817,48622.1707178
1818,68593.5987007
1819,56144.7711208
1820,82890.3180432
1821,135992.780768
1822,63864.2201381
1823,57352.9578576
1824,32692.0047851
1825,70802.277287
1826,31095.1606394
1827,64600.0783628
1828,24717.295959
1829,35634.3767797
1830,95136.9090794
1831,81252.8082526
1832,54208.6764224
1833,48060.6990434
1834,21796.0309018
1835,59242.1206154
1836,120395.774216
1837,67185.1844237
1838,73128.9721834
1839,126614.352251
1840,129548.900913
1841,28053.0194874
1842,99009.1659045
1843,27064.056415
1844,32408.9717346
1845,95507.9315912
1846,103056.347345
1847,25541.5354499
1848,36585.760449
1849,88165.1746031
1850,103598.83852
1851,41091.0147562
1852,56167.4100244
1853,63662.1423197
1854,105029.005083
1855,65760.3621052
1856,90236.7388425
1857,53737.1902771
1858,39730.5492735
1859,84985.0285112
1860,107209.867868
1861,53966.5050643
1862,69774.2027773
1863,19923.1465169
1864,59017.6132992
1865,59561.4205537
1866,54509.1820336
1867,81459.6304445
1868,58831.1287418
1869,169384.139714
1870,148415.896984
1871,132663.355375
1872,125730.543892
1873,36854.5735528
1874,43185.4512776
1875,209014.763065
1876,129037.049464
1877,10251.1841683
1878,40865.6837732
1879,65380.1175086
1880,46257.9427952
1881,81762.8764088
1882,65843.0027494
1883,131404.742817
1884,84883.0332163
1885,80421.856785
1886,73074.6921806
1887,46909.6624509
1888,114338.689547
1889,64388.6184971
1890,40058.9355301
1891,62337.5424084
1892,263135.18295
1893,72060.0222408
1894,17902.2164709
1895,234282.412256
1896,26785.7651804
1897,102451.32683
1898,152367.458181
1899,25752.993267
1900,50879.603505
1901,44195.9333888
1902,100117.154488
1903,117717.684837
1904,33173.2011126
1905,39100.3821925
1906,74047.2593312
1907,43962.2483344
1908,68287.2612909
1909,31521.0683074
1910,58633.8886306
1911,126792.32824
1912,167930.486109
1913,18488.6110256
1914,53501.9401125
1915,110829.871113
1916,51896.4172193
1917,5725.91048604
1918,41310.6806782
1919,116819.963492
1920,30313.8618438
1921,71323.9696146
1922,152229.58405
1923,142154.591705
1924,87235.5188475
1925,94509.1785729
1926,20667.3211757
1927,65130.6419614
1928,96852.6288684
1929,55395.4377111
1930,311568.266303
1931,49869.2803115
1932,46761.516462
1933,116462.539961
1934,117725.730114
1935,168115.353123
1936,43161.4818675
1937,55133.2568258
1938,50178.3840757
1939,85309.3597962
1940,127540.396903
1941,71730.2640732
1942,67768.2579316
1943,208923.661002
1944,112268.581947
1945,49560.4803587
1946,37279.559731
1947,48024.0274137
1948,81497.4938248
1949,51433.1145861
1950,51539.5875011
1951,55360.8855353
1952,79828.5496106
1953,28455.0407037
1954,86994.7044345
1955,78544.7486429
1956,34475.8464686
1957,74721.1846543
1958,118899.16054
1959,64769.180252
1960,15248.9448124
1961,157158.400707
1962,47787.4362434
1963,65572.8745766
1964,24229.8357885
1965,121385.986005
1966,37900.6733326
1967,59189.4953103
1968,82427.2177971
1969,131053.854477
1970,55808.9967511
1971,79932.7592797
1972,59443.7311299
1973,84468.4736998
1974,35145.3822528
1975,71723.723153
1976,95540.34617
1977,74236.0426168
1978,73536.3996142
1979,101198.950717
1980,41677.074657
1981,121252.488422
1982,89963.4531621
1983,48215.6623431
1984,170420.610839
1985,24832.8586269
1986,84826.5976648
1987,70270.0719348
1988,48708.4926089
1989,61051.2910856
1990,109411.733133
1991,57089.9033733
1992,90504.9620812
1993,96475.7259323
1994,65599.3170473
1995,47120.6932216
1996,209030.717583
1997,97685.8178819
1998,7881.07078355
1999,22601.7733631
2000,460330.523873
2001,14108.3357434
2002,62951.7109734
2003,35486.0290691
2004,48686.3924165
2005,190386.036396
2006,104737.588703
2007,49531.4115044
2008,81596.0497214
2009,112162.700878
2010,45116.0485995
2011,141473.29335
2012,69510.9024028
2013,214020.369744
2014,103141.991958
2015,46722.5560469
2016,71971.9471859
2017,92783.1184394
2018,107011.199162
2019,153642.764649
2020,79359.1985917
2021,142222.349255
2022,64973.6352841
2023,74501.1425717
2024,56031.8582301
2025,11659.9927276
2026,49146.4601256
2027,375241.525754
2028,315791.154798
2029,21672.9538936
2030,52301.2854448
2031,45119.1243494
2032,69310.958717
2033,65838.0915629
2034,169727.161461
2035,105389.711616
2036,41289.0993863
2037,92342.9152895
2038,28610.1918289
2039,55422.0792037
2040,81193.5217993
2041,44248.3900393
2042,77908.1371772
2043,74590.9988798
2044,12171.9312266
2045,44887.3507888
2046,103814.92672
2047,228232.080821
2048,117480.905956
2049,16919.0468396
2050,307101.25337
2051,51733.5583797
2052,47852.0218588
2053,42927.0490641
2054,28365.1890243
2055,20290.3023378
2056,92053.1520085
2057,51554.3103521
2058,57017.8262679
2059,87479.3027979
2060,92812.0301482
2061,82115.0578911
2062,69723.0193764
2063,111436.388581
2064,62318.6996075
2065,37553.8518165
2066,48697.0518036
2067,62914.4549836
2068,133429.872468
2069,80400.5917189
2070,162918.116287
2071,33226.4769263
2072,9793.27743834
2073,110454.677123
2074,110617.503622
2075,35389.5350506
2076,36647.9847011
2077,139739.836491
2078,65704.2481997
2079,81166.5055496
2080,44290.5104563
2081,70031.8001085
2082,68844.4073621
2083,34153.263417
2084,15002.6953133
2085,66145.2855434
2086,76205.6222479
2087,46273.8017475
2088,107111.112942
2089,27678.0882885
2090,23099.9086438
2091,61478.147244
2092,130360.878314
2093,72594.1632444
2094,39542.5757923
2095,70690.2513934
2096,75212.0850948
2097,30059.5901515
2098,53798.9031499
2099,77963.2923207
2100,72277.8657925
2101,49947.0289933
2102,75581.9482098
2103,117467.502146
2104,213017.573282
2105,90515.9432898
2106,103267.681347
2107,233409.660919
2108,49412.917195
2109,201111.418428
2110,56775.0896974
2111,94223.9021714
2112,57688.8016904
2113,173102.919075
2114,158266.750136
2115,41032.8563251
2116,59680.9581279
2117,60096.4282361
2118,20416.4454182
2119,52478.4892116
2120,56495.6057652
2121,127459.351918
2122,64671.3708173
2123,37816.0954295
2124,20518.6163488
2125,66193.7910057
2126,42390.3945549
2127,18972.4675209
2128,188596.267784
2129,111087.349339
2130,54916.9448149
2131,51727.7468909
2132,90110.539962
2133,58208.6816935
2134,101690.60849
2135,61449.3987833
2136,56510.6184504
2137,118560.591238
2138,51374.3823564
2139,63844.0911878
2140,42020.6119061
2141,210321.414826
2142,48726.9202122
2143,22446.84
2144,419795.570671
2145,7589.39790182
2146,87444.8531021
2147,28815.5417004
2148,40024.749567
2149,66546.9620526
2150,56250.8701023
2151,67103.9787193
2152,110009.564071
2153,17728.2180094
2154,113278.672685
2155,76222.1547778
2156,33340.9547777
2157,100051.445739
2158,157845.414091
2159,20879.6024468
2160,133041.90383
2161,68335.7361929
2162,169146.879811
2163,46401.8298715
2164,51014.400945
2165,18751.4286886
2166,133650.884491
2167,133718.123749
2168,53405.909421
2169,33337.2674062
2170,21660.1107977
2171,86666.4024273
2172,114377.070778
2173,141640.411198
2174,40425.5128992
2175,177288.829934
2176,41228.3442905
2177,34665.0535477
2178,52609.7770321
2179,79575.2591545
2180,63077.1200192
2181,77654.9921668
2182,79612.2917505
2183,96093.7691494
2184,120995.740115
2185,34979.4073692
2186,198851.400215
2187,96144.2878959
2188,134371.675177
2189,70570.1379721
2190,41669.9148436
2191,33845.256317
2192,46880.5007214
2193,117301.469892
2194,23446.8475021
2195,147222.831274
2196,144353.653108
2197,38934.60207
2198,103306.642044
2199,335278.814265
2200,116117.12521
2201,42258.0090276
2202,223562.877726
2203,23412.6378195
2204,56899.5036492
2205,41318.2295108
2206,191180.851865
2207,88466.4346633
2208,143330.095155
2209,185871.841305
2210,40025.0525495
2211,118391.871812
2212,48320.7021834
2213,117751.218673
2214,124219.838331
2215,62739.8260239
2216,135102.340231
2217,28814.8941806
2218,266579.663833
2219,82495.8842088
2220,34774.763436
2221,27861.6922112
2222,66782.3956692
2223,69480.579823
2224,241826.510866
2225,159351.472819
2226,72532.3243726
2227,70554.2233918
2228,61155.8357499
2229,73025.4322513
2230,43930.775655
2231,47445.7589519
2232,28899.1230997
2233,71098.6816698
2234,67429.1604257
2235,93175.1042172
2236,32796.7482017
2237,49826.5561611
2238,92682.0678451
2239,56395.6715118
2240,85965.249867
2241,129504.841671
2242,34054.8461828
2243,34030.0185514
2244,55336.6728686
2245,78608.4056734
2246,41709.2003687
2247,88643.0662498
2248,33830.8963218
2249,98655.7144229
2250,56956.4684304
2251,184421.893108
2252,51488.8872491
2253,38276.4347342
2254,28169.409308
2255,66874.5317817
2256,38192.4074115
2257,115712.803317
2258,88517.7727214
2259,32322.3201559
2260,50224.0566669
2261,58009.2802933
2262,58550.0536145
2263,17656.0564431
2264,19447.1159424
2265,50735.2770504
2266,166039.633778
2267,117960.716876
2268,87806.3897743
2269,303529.2874
2270,74643.3524629
2271,41275.3296061
2272,22490.7817495
2273,66627.027057
2274,29993.9768457
2275,143332.892913
2276,89851.4446664
2277,60087.6899971
2278,59860.5268972
2279,73607.7799988
2280,71066.5413195
2281,207162.621918
2282,107105.346437
2283,152450.890361
2284,23845.0484512
2285,52482.539188
2286,56302.006051
2287,132132.111746
2288,77365.3119499
2289,44163.6120947
2290,72587.2915405
2291,50297.6628961
2292,42276.7458903
2293,72311.9494015
2294,48379.2464521
2295,7861.22293702
2296,41659.1410587
2297,56850.7351474
2298,55657.696187
2299,86615.7002423
2300,26323.0636853
2301,119259.271859
2302,61217.647193
2303,69254.7272149
2304,74218.8190989
2305,67150.8328152
2306,106066.640947
2307,39155.2917244
2308,46197.1063103
2309,66263.6820678
2310,161954.035027
2311,17239.2549859
2312,24787.0372598
2313,104978.069008
2314,42519.5098583
2315,85380.8728443
2316,122460.266534
2317,98502.4322104
2318,98904.47612
2319,69822.5493194
2320,76768.4847261
2321,177904.307305
2322,63601.4767493
2323,80690.1257759
2324,72610.0304444
2325,33943.2758046
2326,58643.3578929
2327,135223.490997
2328,105793.208136
2329,69700.4924834
2330,64171.2883928
2331,77271.0886823
2332,76700.9698595
2333,43875.1505863
2334,31229.8616173
2335,29193.7431465
2336,72551.0871155
2337,8575.81296376
2338,56114.3429997
2339,13694.3709399
2340,110806.981345
2341,69565.3218422
2342,39371.5351404
2343,49899.232534
2344,59249.3329942
2345,40112.9849483
2346,20769.7513004
2347,29589.2129143
2348,78257.8444376
2349,55365.3687724
2350,36636.9502537
2351,43132.9979189
2352,67858.31298
2353,45114.8964012
2354,85992.2565592
2355,232489.944501
2356,125906.892962
2357,73279.9001463
2358,113585.741906
2359,54644.5802674
2360,91857.1347165
2361,65319.0861012
2362,129751.745883
2363,49056.6819989
2364,89473.058104
2365,109946.014677
2366,85403.7540126
2367,26693.7984115
2368,48960.6968383
2369,162015.032763
2370,25650.0609874
2371,58920.816036
2372,99336.2630777
2373,13075.4826227
2374,47654.1374792
2375,67423.0647312
2376,80039.4162968
2377,58574.4663257
2378,29514.9038638
2379,37901.896775
2380,146618.765383
2381,143677.929073
2382,99136.3841729
2383,132075.236594
2384,68532.1889893
2385,82524.3581361
2386,48178.9472345
2387,98859.9143058
2388,60621.5550505
2389,62047.7819989
2390,83540.0992277
2391,104585.375396
2392,72914.5851976
2393,180628.889096
2394,67288.1348871
2395,46618.9519737
2396,51319.6089651
2397,91229.7266524
2398,35293.2853983
2399,39789.1880594
2400,65865.4656194
2401,49625.7850221
2402,74170.4872857
2403,44973.0097954
2404,70058.6268691
2405,100320.22065
2406,180198.354027
2407,65736.0821858
2408,66635.5717347
2409,70649.3799755
2410,32305.0086692
2411,33638.4893265
2412,60131.4430236
2413,72429.6660197
2414,64217.9837111
2415,101286.328122
2416,62769.9981825
2417,43118.2757494
2418,64761.0002079
2419,20621.6323169
2420,35068.0807323
2421,29097.1779708
2422,71819.5352541
2423,134875.018883
2424,75904.9938985
2425,16803.3722379
2426,79535.0307109
2427,38220.4052067
2428,256054.128752
2429,48564.4944672
2430,154933.943887
2431,69730.1063998
2432,70745.3131079
2433,319721.241915
2434,96091.5217157
2435,105287.138888
2436,94172.7762239
2437,26601.6614002
2438,68422.1828991
2439,177579.896936
2440,68172.7390236
2441,55264.4324164
2442,62525.9925098
2443,40514.0457643
2444,147151.977118
2445,171239.499702
2446,51104.5145592
2447,55941.9096895
2448,89821.640226
2449,41336.667211
2450,72040.8706295
2451,150503.835935
2452,50626.9562442
2453,64192.5752313
2454,50376.4041829
2455,75468.0021505
2456,95923.9118642
2457,47207.1203532
2458,133117.455188
2459,67151.8016589
2460,34953.972591
2461,278883.605664
2462,102629.986978
2463,110321.193539
2464,64536.2457301
2465,42375.7820066
2466,99114.9343146
2467,43019.6373185
2468,54399.7698104
2469,136083.573543
2470,96909.8721079
2471,67903.240882
2472,19555.937639
2473,150732.184618
2474,93425.4661656
2475,115035.82894
2476,69061.0288528
2477,113780.461074
2478,66865.8459205
2479,65998.0758566
2480,63624.9291251
2481,104985.945631
2482,182359.40484
2483,96539.7533653
2484,46476.6945722
2485,23783.2142939
2486,36022.0237932
2487,30874.2194504
2488,79136.7117557
2489,8620.24648159
2490,58618.943465
2491,54903.378447
2492,49830.426106
2493,59182.6220983
2494,150012.290723
2495,98343.3946884
2496,80401.0356218
2497,34174.2523708
2498,81895.0381244
2499,256962.413619
2500,46522.8952095
2501,78683.1521001
2502,102910.34701
2503,152977.625021
2504,109549.294239
2505,84311.3096346
2506,63356.0499264
2507,210901.040469
2508,144311.776224
2509,18176.5390972
2510,100932.990787
2511,55684.6294097
2512,82190.6242618
2513,183053.749941
2514,168012.22862
2515,57416.6531946
2516,57412.6691502
2517,19550.3398467
2518,124359.619715
2519,119098.83456
2520,42322.760922
2521,54586.3409505
2522,69448.220042
2523,87327.2987412
2524,134065.334411
2525,63229.1598682
2526,41757.1689036
2527,16598.0148519
2528,161642.736647
2529,62984.9925247
2530,45445.6229077
2531,54044.3177523
2532,66074.6544764
2533,53858.8467657
2534,97306.4077333
2535,13760.4585142
2536,38506.0042924
2537,47720.5243878
2538,121918.439789
2539,48654.9326132
2540,9358.28439059
2541,124437.610291
2542,57967.7031855
2543,98123.2901888
2544,116074.042731
2545,67252.4981906
2546,113204.298112
2547,58324.2096634
2548,68846.7992625
2549,69744.6593339
2550,28317.3914339
2551,47823.7407363
2552,13863.1508419
2553,102394.387163
2554,97739.1776622
2555,79668.8797259
2556,88157.8519932
2557,14355.0591138
2558,248726.439833
2559,63438.0862722
2560,60659.2501231
2561,118978.535125
2562,76756.6690733
2563,37444.7654537
2564,68734.6553167
2565,231321.006424
2566,71513.9833617
2567,88467.4332143
2568,60958.8684342
2569,88006.2368336
2570,164360.350108
2571,89435.5304389
2572,25001.282988
2573,98716.4604906
2574,243859.134009
2575,157769.506179
2576,52355.09861
2577,44364.1819819
2578,57800.6487159
2579,15003.182467
2580,82340.3624284
2581,23520.8284982
2582,64624.8938451
2583,51995.7951529
2584,57790.3003214
2585,199528.215868
2586,81669.9951889
2587,53535.7651629
2588,37125.9314994
2589,59870.3666405
2590,44229.4103487
2591,55363.3445026
2592,199014.757784
2593,50598.5076586
2594,149471.620652
2595,166837.303039
2596,36610.9472782
2597,150574.308797
2598,15745.1320239
2599,49436.1539752
2600,102481.898686
2601,49403.6669893
2602,83220.7697898
2603,52710.5458997
2604,76073.4624076
2605,52829.1862698
2606,26528.5116732
2607,395806.824822
2608,30832.6222172
2609,62674.5151758
2610,119616.509782
2611,51067.0782415
2612,114655.87092
2613,24335.5760567
2614,159390.397055
2615,70345.2957448
2616,8075.33699508
2617,46559.6052044
2618,33365.6093327
2619,23645.094939
2620,127181.258633
2621,87585.5888472
2622,77447.4806697
2623,84882.1795591
2624,71383.4761789
2625,52549.3462238
2626,175854.299949
2627,62010.5572792
2628,20731.5471054
2629,125914.657796
2630,69266.5973589
2631,68284.3330863
2632,14337.2231499
2633,131767.949878
2634,46045.6501862
2635,37200.6835416
2636,41462.1120332
2637,108551.4283
2638,61098.6109727
2639,44075.8848007
2640,84818.8014936
2641,167458.35654
2642,141054.544722
2643,37235.0451163
2644,42466.7822784
2645,56043.7545903
2646,184878.163014
2647,196050.057222
2648,42940.4882342
2649,44606.1551517
2650,85398.5701402
2651,51320.9915406
2652,87267.8970928
2653,44871.6980186
2654,69000.4651043
2655,22565.4305466
2656,23316.6753706
2657,83942.4268833
2658,19267.6306117
2659,45946.0013015
2660,35455.6446085
2661,48629.9009999
2662,117986.889051
2663,38249.7075186
2664,110146.534741
2665,77580.5611789
2666,58001.1585512
2667,52663.7716136
2668,65146.6205198
2669,22495.3226056
2670,116055.275895
2671,44221.3876194
2672,31674.3101145
2673,56579.6700229
2674,15505.3117598
2675,66514.637405
2676,80585.8798429
2677,6595.48647041
2678,110383.418654
2679,70885.1524254
2680,29556.8313243
2681,21359.0531706
2682,57411.2979982
2683,252545.960892
2684,90996.2520906
2685,89153.1061673
2686,18414.1431835
2687,194634.882257
2688,47751.1633552
2689,141541.690721
2690,57058.043641
2691,143151.857422
2692,43769.1380771
2693,92783.8816543
2694,23809.1290875
2695,187739.685705
2696,75941.3749452
2697,40062.6226979
2698,53684.5302619
2699,114485.511227
2700,44681.3639229
2701,13672.0394016
2702,18312.7015393
2703,81946.4650004
2704,52134.8397615
2705,71389.8374855
2706,76590.8778062
2707,54058.9042516
2708,182325.66869
2709,86863.3392127
2710,66346.9178337
2711,75659.8263162
2712,312117.144262
2713,87028.6515492
2714,68470.1186169
2715,53655.864393
2716,80523.7456778
2717,68281.7971123
2718,35330.2040711
2719,126124.590542
2720,81949.4693227
2721,131135.157136
2722,72627.6616972
2723,31098.8481642
2724,19144.8671402
2725,65143.8424838
2726,48021.2909707
2727,195952.312562
2728,74259.9719883
2729,50081.4068214
2730,40017.2234822
2731,18308.8763294
2732,106624.974739
2733,33905.1376308
2734,48094.0584732
2735,52549.6553538
2736,250524.996881
2737,42047.0111363
2738,42988.0615257
2739,48567.7863903
2740,66206.0111076
2741,57245.7851999
2742,71582.7415018
2743,27972.1225576
2744,76127.8417872
2745,32319.6358121
2746,91067.0277033
2747,89020.2150848
2748,36192.4677483
2749,37695.9269091
2750,20548.022524
2751,35620.1613974
2752,81264.8244868
2753,50112.2485732
2754,38888.6334106
2755,44727.2460696
2756,38117.942351
2757,20859.4734345
2758,42347.0271308
2759,201339.367872
2760,57270.2334543
2761,39507.6981788
2762,53851.2181881
2763,66796.0464129
2764,51892.0732723
2765,167459.334942
2766,149610.355038
2767,12258.7526041
2768,60222.8348815
2769,202474.663058
2770,57412.4617807
2771,98921.6702689
2772,24894.8318294
2773,124868.495337
2774,87071.3651467
2775,53602.8985698
2776,35970.3144938
2777,89412.2265104
2778,73174.8515874
2779,113548.433251
2780,42831.5632325
2781,78786.9013353
2782,56213.9928411
2783,82218.9911474
2784,40392.6263
2785,14799.3140927
2786,94093.6418305
2787,122289.750712
2788,63908.9226566
2789,76807.7008859
2790,30252.9754449
2791,47346.7616672
2792,96395.7629598
2793,73649.8551838
2794,33761.2545099
2795,91712.2506952
2796,105266.571097
2797,197994.257567
2798,36309.6753741
2799,75089.2119081
2800,155311.839766
2801,57804.1125747
2802,45662.635432
2803,59866.4111685
2804,48227.0484111
2805,171742.324295
2806,146510.824261
2807,38947.1302005
2808,57578.0613508
2809,56608.5631307
2810,80017.9284456
2811,117061.950946
2812,72896.9826507
2813,74893.7748514
2814,65194.932639
2815,60068.333807
2816,45918.0396015
2817,73348.2330304
2818,30498.5887703
2819,100355.269491
2820,37639.2279298
2821,81484.3672799
2822,131488.773138
2823,84832.4857243
2824,106082.704956
2825,67949.1667483
2826,54199.9219321
2827,46626.7685249
2828,53281.523678
2829,140070.683625
2830,91864.5875354
2831,210343.064712
2832,58005.5684163
2833,53032.6825164
2834,44878.3156828
2835,63244.5917549
2836,41066.7869967
2837,66510.0613428
2838,71242.9949011
2839,45991.5963939
2840,23810.3650695
2841,124843.330537
2842,52226.2430423
2843,53928.5334129
2844,204838.133699
2845,56525.1157323
2846,186066.986775
2847,122409.234665
2848,50716.7520855
2849,123076.234693
2850,98807.4613846
2851,53672.8965994
2852,192124.426363
2853,108167.68445
2854,82427.3403314
2855,67070.5629398
2856,177978.017657
2857,36363.4035382
2858,59165.2930269
2859,82109.4421072
2860,51216.0132427
2861,69215.621417
2862,75737.2668416
2863,57495.3908897
2864,51312.1163622
2865,44612.7941626
2866,78719.8748249
2867,73195.6152096
2868,80547.1674201
2869,49778.5715923
2870,35994.663891
2871,66350.2129215
2872,105878.293825
2873,56527.49069
2874,88078.4831075
2875,15569.4119808
2876,29831.4223003
2877,56150.3870545
2878,59844.4853879
2879,63044.0594457
2880,18307.2929525
2881,24964.8206784
2882,25123.0443176
2883,94570.8232543
2884,63220.3479954
2885,125539.772891
2886,54026.210451
2887,52888.9548143
2888,351829.503692
2889,46809.7892323
2890,89396.7163006
2891,65297.3099598
2892,45279.8778291
2893,136500.114992
2894,120811.456777
2895,48248.0551281
2896,70491.9698932
2897,163578.031567
2898,197929.154789
2899,97768.2927632
2900,50550.1456613
2901,43616.0446487
2902,148852.343869
2903,63072.4634369
2904,35316.0721365
2905,53123.5038708
2906,99406.9181466
2907,74328.0971274
2908,113265.311622
2909,66823.8835422
2910,56747.2844544
2911,61815.7465245
2912,133645.973351
2913,50171.8188525
2914,24948.6888779
2915,27102.7785882
2916,95702.1216597
2917,31440.6676295
2918,35351.5484121
2919,80248.0887087
2920,61263.1271253
2921,21989.3099055
2922,86698.1154555
2923,124842.198143
2924,59486.7588794
2925,19863.3171544
2926,62589.2951134
2927,39407.1023083
2928,21226.0367565
2929,83184.2427272
2930,179049.006674
2931,46966.8106045
2932,54418.4973453
2933,18898.2138944
2934,115019.207401
2935,47132.5850162
2936,59310.6605203
2937,166908.925266
2938,7813.31386271
2939,154535.499288
2940,64474.8297579
2941,49505.6589807
2942,28669.5506492
2943,76908.1509666
2944,66635.8567516
2945,11103.5751795
2946,104248.617274
2947,62894.367141
2948,17929.193666
2949,87664.1244082
2950,49995.0861204
2951,83590.3731032
2952,48886.6672532
2953,52157.7156827
2954,84866.7624097
2955,19634.5789754
2956,87843.7987592
2957,132870.313755
2958,55749.7288649
2959,38868.2157774
2960,191273.348099
2961,78001.4608417
2962,103834.102677
2963,75249.5936866
2964,54826.0578618
2965,46889.47533
2966,22520.1882011
2967,71098.5092805
2968,93387.3544439
2969,27106.151193
2970,140229.754772
2971,91198.1399359
2972,72341.5957434
2973,13016.7335283
2974,65213.8278333
2975,44970.4073033
2976,36924.0223401
2977,341221.902543
2978,131338.789456
2979,53945.7966582
2980,116754.332825
2981,60826.1279547
2982,126874.415214
2983,79979.619442
2984,147493.827444
2985,19529.1833449
2986,87054.3753616
2987,84764.2367551
2988,7396.27456728
2989,61320.7512504
2990,27081.657722
